Product_Name,Description
Doco DCS005-10XL Double D-Ring Dog Neck Collar&#44; Olive Green - Extra Large,"Dd collar (double d-ring) has two fully welded black color finished d-rings for added security and strength. This 2 d-ring collars design is to alleviate the pressure from the quick release buckle. Allowing this collar to have maximum pull strength. The high quality nylon provides a comfort fit between your dogs neck and collar. Id ring for attaching your pets identification. Feel safe and secure with the collar. Perfect for bigger breed and when you handling a strong dog. Features Double d-ring dog neck collar 100% high quality nylon Higher tensile strength Nylon is resistance to mildew, aging and abrasion Quick &amp; easy release plastic buckle Tri-glide for easy Heavy duty D-Ring for leash and ID tag Vibrant colors are easy to see at all times Specifications Color: Olive Green Nylon Dog Leash: |Dd collar (double d-ring) has two fully welded black color finished d-rings for added security and strength. This 2 d-ring collars design is to alleviate the pressure from the quick release buckle. Allowing this collar to have maximum pull strength. The high quality nylon provides a comfort fit between your dogs neck and collar. Id ring for attaching your pets identification. Feel safe and secure with the collar. Perfect for bigger breed and when you handling a strong dog. Features Double d-ring dog neck collar 100% high quality nylon Higher tensile strength Nylon is resistance to mildew, aging and abrasion Quick &amp; easy release plastic buckle Tri-glide for easy Heavy duty D-Ring for leash and ID tag Vibrant colors are easy to see at all times Specifications Color: Olive Green Nylon Dog Leash: DCS1048, DCS1072, DCS2048, DCS1148, DCS1172 Medium: .75 x 14-20&quot; Large: 1 x 18-27&quot; Extra Large: 1.5 x 20-30&quot; - SKU: DCPTL219"
JJ Cole Urban Toddler Bundleme,"Your baby will experience luxurious comfort and warmth with every walk you take, every trip to the park and every ride in the car with the JJ Cole Urban Bundleme. Keep your baby warm and dry in this sleek bunting. The Urban Bundleme features weather-resistant embroidered outer nylon and rich inner thermaplush, making it perfect for chilly temperatures.The Urban Bundleme is designed to make your life easy and stress-free. The back has convenient openings that make threading any safety harness through a cinch! If the weather warms up, the top is removable for easy temperature control. Remove the top, stash it under the stroller and you are ready to go. The JJ Cole Urban Bundleme is compatible with most car seats, strollers and joggers. The adjustable elastic straps easily secure across the back of most travel items for a snug fit.| JJ Cole Urban Toddler Bundleme: For use with car seats, strollers and joggers Allows safety straps to rest directly on your child Available in 2 sizes: infant or toddler (each sold separately) Available in a variety of colors to suit your personal style Machine washable Questions about product recalls? Items that are a part of a recall are removed from the Walmart.com site, and are no longer available for purchase. These items include Walmart.com items only, not those of Marketplace sellers. Customers who have purchased a recalled item will be notified by email or by letter sent to the address given at the time of purchase. For complete recall information, go to Walmart Recalls."
"Drive Medical VerteWrap LSO Back Brace, Extra Small","Active Care has the ideal brace for back support. The brace is large enough to support and cover the back all the way from the tail bone to the 9th bone in the thoracic section of the spine, which is located below the shoulder blades. It offers the best in spinal bracing and pain relief, improves mobility and allows for faster recovery after surgery, and encourages a proper posture. The brace is lightweight which leaves the user more comfortable and allows it to be used anytime of the day, but even more is the brace is made of a strong, flexible, and breathable advanced nylon ensuring the product is perfect in design. The inside and outside panels are rigid in design to allow for better support of the abdominals and for constant consistent relief. The brace is even easily adjustable for each user with easy to use side pull straps and simple hook and loop fasteners.| Covers the back from the sacrococcygeal junction (tail bone) to the T-9 vertebrae (below the shoulder blades) Provides spinal bracing and pain relief, improves functional mobility and stabilizes the back following surgery, as well as encouraging proper posture Lightweight for ideal patient comfort and made of strong, flexible, and breathable advanced materials Rigid anterior and posterior panels to enhance abdominal compression and provide consistent pain relief Easily adjustable to each patient with convenient side-pull straps and simple hook-and-loop fasteners Actual Product Weight: 2 lbs Overall Product Height: 1&quot; Overall Product Length: 27&quot; Overall Product Width: 8&quot; Primary Product Color: Black Primary Product Material: Nylon Product Size: Extra Small (22&quot;-27&quot;) "
POLKA DOT-PURPLE-MULTI2-L 4 ft. Dot Dog Leash&#44; Purple & Multi - Small,|Our fancy dog leashes are super-strong and made to last. Keep your dog safe and secure with durable nylon webbing. Features Type - Dog Leash Color - Purple/Multi 
AGPtek Potty Dog Training Doorbells for Housebreaking Housetraining Adjustable Door Bell Length for Dog,"Description: 1.Effective: The most effective way to potty train your dog, whether it is a new dog or puppy this will get your dog communicating without barking, scratching or whining. 2.Extra Loud Bells: 1.4&quot; Extra Loud Bells are loud and can be heard throughout your home. You can use this door and NEVER miss your dog and when they need to go outside. 3.Durable: This potty training door bell is incredibly durable its made from heavy duty nylon material to last longer than other cheaply made ribbon alternatives. 4.Potty Training Make Easy: Teach your dog how to potty train effortlessly, with potty training door bells! 5.Great training device: dog rings bells that hang from door knob to let you know he/she needs to go outside. Training your pet with bells is a great &amp; successful method for house breaking. One for front &amp; back door or give as a gift to a friend. Bells are strategically placed for ease of use for your pet. Main strap made of polypropylene fiber. 6.Now You Can Finally Keep Your House Clean And Tidy With AGPtek Potty Training Doggy Door Bells: The Most Effective Potty Training Tool. 7.Are you tired of cleaning your home three times per day because your new puppy makes your home a mess when you are away? 8.Puppies need to be trained in order to understand that it is not okay to urinate or defecate inside the house. Many people use absurd ways of potty training like beating their dogs. But that's not what a responsible pet owner like you should do. 9.Especially when there are much better, easier and MORE EFFECTIVE ways to POTTY TRAIN your dog! 10.AGPtek Potty Training Doggy Door Bells is a cleverly designed potty training door bell which can effectively teach your dog to eliminate in the right place! How It Will Help You: 1.It makes potty training easier and less exhausting for both you and your puppy! 2.Simply hang it on the door and follow the instructions to teach your dog to ring the bell when it needs to eliminate! 3.It will save you tons of time on cleaning a messed up living room! 4.No more poop on your carpets, floor or bedroom. Our Doggy Bells will teach your puppy how to go outside when it needs to go to the toilet! Package included: 1 x Potty Training Bell|AGPtek Potty Dog Training Doorbells for Housebreaking Housetraining Adjustable Door Bell Length for Dog"
Tuff Collar Nylon Adjustable Dog Harness - Purple X-Small (Girth Size 10-14) - Pack of 2,"Adjustable harnesses, are available in four sizes to fit most dogs.Coastal's high quality nylon is thick and strong and specially processed to prevent fraying.All nylon products are carefully and neatly finished for the best look and durability.This is an offering for multi quantity bundle - 2 count|Tuff Collar Nylon Adjustable Dog Harness - Purple X-Small (Girth Size 10-14) - Pack of 2"
"Evolur Nova Reversible Seat Stroller, Gray","Evolur introduces its Nova 3-in-1 stroller, designed with the modern family in mind; with life, shifting from moment to moment Nova will keep you moving no matter what comes your way. Transitioning from baby to toddler this stroller offers a convenience featuring a reversible seat that offers a parent forward and back-facing options. The Nova‚&Auml;&ocirc;s versatility with its flat sleeper seat, adjustable handlebar for comfort while pushing, 5-point harness system, 360 swivel front wheel, suspension rear wheels, comfortable multi-positional adjustable seat and adjustable canopy with airflow allows comfortability and ease to the stroller experience. In addition, if strolling was not the only thing on your to-do list, the Nova three-in-one stroller seat can be converted into a carrying cot, and easily opened and folded into a compact size for quick storage. The Nova embraces your complete lifestyle: going outdoors, traveling and shopping is made easy and always smooth with its light and compact frame. Evolur products are designed to last for years to come, so you are able to make beautiful memories exploring the world with quality, reliability durability and safety.|Specially designed aluminum alloy frame for compact close‚&Auml;&cent; Adjustable handlebar meets the needs of people of different height; you can adjust the most comfortable position to push.‚&Auml;&cent; Reversible stroller seat makes it easy for babies to face the parents or to face the world.‚&Auml;&cent; Convenient foot brakes for safety and flexibility‚&Auml;&cent; Removable padded arm bar gives your little one something to hold onto while strolling‚&Auml;&cent; Recline allows your child to lie comfortably for naps or sit upright to take in the sights, offering the flexibility your busy toddler needs.‚&Auml;&cent; Nylon (M√&copy;lange) fabric‚&Auml;&cent; FRONT &amp; REAR SUSPENSION- Independent shocks ensure your child has a smooth and comfortable ride whether traveling down winding paths or over bumpy pavement.‚&Auml;&cent; Easy slide canopy is height-adjustable to accommodate growing children.‚&Auml;&cent; The multi-position seat can be upright, semi-reclined, and then more flat. Therefore, it is suitable for babies from 0 to 3 years old.‚&Auml;&cent; Easy to fold for easy storage. Once collapsed it is self-standing. Parents push it to go out for shopping, traveling, taking a walk, playing and for a picnic outdoors.‚&Auml;&cent; Imported"
ECR4Kids 48'' Square Activity Table,"Features: -Table. -Specify leg type. -Greenguard certified. -Easy to clean laminate on both sides. -Specify edge banding and leg color. Shape: -Square. Surface Material: -Laminate. Adjustable Height: -Yes. Dimensions: -Height standard leg size: 19&quot;-30&quot;. -Height toddler leg size: 15&quot;-23&quot;. -Height chunky leg size: 15&quot;-24&quot;. Minimum Overall Height - Floor to Tabletop: -15&quot;. Maximum Overall Height - Floor to Tabletop: -30&quot;. Overall Length - End to End: -48&quot;. Overall Width - Front to Back: -48&quot;. Overall Product Weight: -76 lbs. Classroom Education Furniture Tables ball Blue Chunky glides Gray Green height leg nylon Oak Red Standard swivel Teak Toddler HighPressure InfantToddler Laminate Rack Storage Table holidays, christmas gift gifts for girls boys|NY1751 Features Table Specify leg type Greenguard certified Easy to clean laminate on both sides Specify edge banding and leg color Shape: Square Surface Material: Laminate Adjustable Height: Yes Dimensions Height standard leg size: 19&quot;-30&quot; Height toddler leg size: 15&quot;-23&quot; Height chunky leg size: 15&quot;-24&quot; Minimum Overall Height - Floor to Tabletop: 15&quot; Maximum Overall Height - Floor to Tabletop: 30&quot; Overall Length - End to End: 48&quot; Overall Width - Front to Back: 48&quot; Overall Product Weight: 76 lbs "
University of Michigan Nylon Adjustable Dog Collar,|Your pet will love the University of Michigan Nylon Adjustable Dog Collar! This GO BLUE collar is made of 100% nylon web with MICH graphics and word mark on woven ribbon. The University of Michigan Nylon Adjustable Dog Collar is the perfect MICH accessory for your pet!
Panda Superstore PS-SPO7702515011-SUSAN00280 Creative Multifunction Wash Bag Portable Travel Pouch Cosmetic Bag&#44; Dark Blue,"|It's made from nylon. Reasonable structure, sub-grid storage. It is waterproof, Wearable, practical. Has large capacity, can hold a lot of things. Easy to clean waterproof lining and pockets. Fits all the bathroom and shower essentials. Stablity:solid shape,stand steady,and hanging. Waterproof:outer and inner. Features Reasonable structure, sub-grid storage Creative Multifunction Wash Bag Portable Travel Pouch Cosmetic Bag Has large capacity, can hold a lot of things Specifications Color: Dark Blue Size: 11.8 x 3.3 x 7.3&quot; - SKU: PND992"
"Arrow Hart 5132 Standard Wall Plate, 1 Gang, 4-1/2 in L x 2-3/4 in W x 0.06 in T, Red 15 Pack","Molded from non-flammable nylon. Flush fitting, warp resistant design. Screw-catch feature holds mounting screws captive and simplifies installation. Matching screws provided. High gloss finish is soil resistant. Standard size - 2.75&quot; x 4.50&quot;.|Features Molded from non-flammable nylon Flush fitting, warp resistant design Screw-catch feature holds mounting screws captive and simplifies installation Matching screws provided High gloss finish is soil resistant Standard size - 2.75 x 4.50 in. 1-gang duplex receptacle Color - Red - SKU: ORGL82287"
"2 Pack Fabric Eyeglass Case, Slip In Eyeglass Case Soft Fits Medium Glasses, Women","Protect your expensive eyewear in style with this 2 pack of classic slip in eyeglass cases from Ron's Optical. Simply slip your reading glasses or any other small to medium sized eyewear into the case, and you're done. No zipping, no snapping, just slip in and go! This handy 2 pack is a perfect matching solution for both your glasses and sunglasses! Each case is lined with a plush padded styrene to protect your lenses from scratches and scuffs. Choose your favorite looks and colors from our extensive variety of patterns, or buy multiple styles and colors to match any outfit or mood! These simple yet highly functional cases are extremely slim, so they will fit easily into any purse, bag, or even a jacket pocket. Exterior dimensions measure: 6.5 inches long and 3 inches wide (Metric: 16.51 cm long and 7.62 cm wide). Each quality eyeglass case is hand packed with care in Dallas, Texas.| PERFECT FOR SMALL TO MEDIUM FRAMES. 2 Pack of fabric slip in eyeglass case provides the protection of a hard case without the bulk. Receive one blue and black and one plum purple and navy plaid design case DURABLE SOFT CASE for glasses stands the test of time. Protective eyeglass case without the hassle and weight of a zipper or snap. Just slip in your glasses and go! STYLIST DESIGN. Fabric eyeglass case fun plaid design makes case easy to locate in purses or laptop bags. Eyeglass case soft padded nylon fabric interior keeps sunglasses and reading glasses scratch and dust free GREAT FOR TRAVEL, GYM, OFFICE OR CAR. Soft slip in eyeglass pouch two pair allows you to have one handy at all times to store and carry small to medium frame glasses, sunglasses or reading glasses 100% SATISFACTION GUARANTEE. Eyeglass case lightweight, soft, and durable. Exterior dimensions: 6.5” (L) x 3” (W) x 0.25” (H). Each soft spectacle case weighs 0.60oz (16g) "
"L'Oreal Paris Infallible Pro-Matte Foundation, Classic Tan [109] 1 oz (Pack of 6)","|Pack of 6 for the UPC: 071249293089Demi-Matte Foundation Promotes Long-Lasting, Buildable Coverage Air-Light, Barely There Feel Promotes Flawless, Demi-Matte Finish Achieve a matte finish that won't fall flat with this air-light, long-wearing liquid formula.&nbsp; Lightweight and creamy, foundation goes on smooth and lasts up to 24 hours, hiding imperfections for a smooth, clear complexion. Ingredients:&nbsp; Aqua (Water), Dimethicone, Isododecane, Nylon-12, Acrylates, Polytrimethylsiloxymethacrylate Copolymer, Silica, Butylene Glycol, PEG-10 Dimethicone, Isohexadecane, Isononyl Isononanoate, Pentylene Glycol, Synthetic Fluorphlogopite, PPG 14, Bis PEG, 14 Dimethicone, Magnesium Sulfate, Phenoxyethanol, Caprylyl Glycol, Acrylates Copolymer, Disodium Stearoyl Glutamate, Disteardimonium Hectorite, Calcium Gluconate, Perlite, Magnesium Gluconate, Tocopherol, Aluminum Hydroxide, May Contain: CI 77891 (Titanium Dioxide), CI 77491, CI 77492, CI 77499 (Iron Oxides)"
"Red Gift Wrap Bag by K-Kraft (Festive Red Stripes, 13 x 17.5 inches)","Giant Gift Wrap Bags See our giant gift bag and gift tag. We have everything you need to add that special touch to your gifts. Our large gift wrap bags are a perfect solution for one big present or a collection of smaller items quick and easy. It can hold clothing, books, stuffed animals, puzzles, or action figures. Celebrate the birthday party or event with a festive bag made for the occasion.| FESTIVE - Our Gift Bags are made with high quality materials. Also, It has a red shiny stripe design overlayered. VERSATILE SIZE - This large gift bag measures 13 inches wide x 17.5 inches tall. Perfect for holding large stuff. STRONG &amp; OPAQUE - An outside layer of nylon, give the bags their festive, shiny-striped look. Nonwoven polyester inside layer provides strength and makes it so you can't see what's inside! ECO FRIENDLY - You'll want to reuse it again and again CONVENIENT - Makes wrapping large, unwieldy gifts a snap! Comes with cinch closure red ribbon and gift tag already threaded. It is perfect for any friend, relative, or coworker for a celebration. "
"Petflect Green Purple Vertically Striped Dog Collar - Reflective - Nylon - Super Strength - X-Large, Neck 26""-32""","Petflect's vertical striped nylon dog collar is made from 1&quot; black nylon webbing with a tensile strength of 2,200 lbs. Fashion and Function! Get the best of both worlds with a 5/8&quot; ribbon featuring a stripe pattern overlaid on a 1/2&quot; silver reflective strip that can be seen from 680 feet away. The hardware was chosen for elite performance and durability. Adjust the collar's length once and you are done as a durable plastic tension lock holds the collar in place. The plastic side release buckle is both secure and convenient. Secure because it is engineered with 2 security tabs to guarantee no collar opens unintentionally. Convenient because the buckle's design allows owners to release the collar with one hand. A steel, heavy welded D-ring is sewn into the collar for leash connection. 3M reflective dog collar is sized to fit dogs up to 150 lbs. Small: 11&quot;-14&quot;, Medium: 14&quot;-20&quot;, Large: 20&quot;-26&quot;, X-Large: 26&quot;-32&quot;.|Petflect Green Purple Vertically Striped Dog Collar - Reflective - Nylon - Super Strength - X-Large, Neck 26&quot;-32&quot;"
Deago LED Dog Collar Safety USB Rechargeable Flashing Light Pet Leash Adjustable For Party Festival Glowing Reflective (L/Green),"Specifications:1.Material: Soft Nylon Webbing2.Capacity: 200mAH3.Lasting Time: about 5H4.Size:S / M / L / XL S:Width:1&quot;(2.5CM); Length:13.7&quot;-16.9&quot;(35CM-43CM) M:Width:1&quot;(2.5CM); Length:15.7&quot;-18.9&quot;(40CM---48CM) L:Width:1&quot;(2.5CM); Length:17.7&quot;-20.4&quot;(45CM---52CM) XL:Width:1&quot;(2.5CM); Length:20.4&quot;-23.6&quot;(52CM---60CM) Features:1.LED safety dog collar,illuminated LED dog collar is so bright and easily seen2.Its made of nylon webbing with light guide which improves your dog and pets visibility and safety while it's out alone at night3.3 glow modes:The reflective dog collar can be set to quick flash, slow flash or steady glow by pushing the button4.Fashion decoration,which let your dog more attractive5.Lightweight ,comfortable to wear and easy to remove6.The LED dog collar suitable for small breed, medium breed, and large breed7.Its adjustable.Each size of the LED dog collar can be adjusted with a buckle8.The Glowing dog collar can be recharged by Micro USB cable with daily use devices Easy to use: Simply pushing the control button makes the light Slow Flashing/ Fast Flashing/ Stable on Package include:1x dog collar1x usb cable| Super Bright with 3 Mode for flashing Water droplet Resist Suitable for small breed, medium breed, and large breed Rechargable by Micro USB cable"
Travel Cosmetic Toiletry Bag Case Portable Storage Pouch Hanging Bag,"Item Type: Storage Bag.Closure Type: Zipper.Gender: Women,Men.Use: Outdoor.Hardness: Soft.Style: Korean Style.Main Material: Nylon.Occasion: Versatile.Style: Fashion.Type: Storage.Size: 24*18.5*9.5CM.Please allow 1-2cm differs due to manual measurement, Thanks for your understandings. Package included: 1 PC*Storage Bag| Main Material: Nylon Size: 9.44*7.28*3.74 inch Occasion: Versatile. "
Venosan VenoSoft 20-30 mmHg Below Knee Stocking Closed Toe,"Experience the soft, supple feel of microfiber in VenoSoft stockings. VenoSoft's unique construction keeps you feeling cool, dry and comfortable. And you'll love the feel of the reciprocated heel and roomy toe box. With an opaque appearance and durable imported fabric that stretches for a better fit, VenoSoft comes in Knee Length, Thigh Length and Pantyhose styles. -; Dry feet and constant body temperature regardless of the surroundings -; Easy to care for and dries quickly -; Skin friendly, soft, pleasant and light -; Excellent quality and durability -; Easy to put on and take off -; Provides an excellent fit and does not ride down -; Proven Graduated compression Therapy for a variety of venous problems Fiber Content: 71% Nylon, 29% Spandex|VEO1027 Features Stocking Best fitting Worn by men and women for it's high quality, durability, and comfort Designed for relief from tired legs or mild varicose veins and swelling Offers superior quality and comfort 20-30 mmHg Graduated compression Compression: Firm Support (20-30 Mmhg) Gender: Female Style: Knee Hi Material: Microfiber Toe Type: Closed Toe Dimensions Overall dimensions: 8.5'' H x 5'' W x 0.75'' D Overall Height - Top to Bottom: 8.5'' Overall Width - Side to Side: 5'' Overall Depth - Front to Back: 0.75''"
Light-Up Dog Collar - Rechargeable Battery Powered LEDs,"Stay extra-visible during your next walk with your pooch. This intensely bright LED collar and leash recharges using a USB cord (included) so you're both sure to be spotted along busy roadways or park trails. Nylon and plastic. Imported. Collar sizes XS(9-12&quot;), S(12-15&quot;), M(15-18&quot;) or L(17-28&quot;). Specify Blue or Green.| SEE YOUR DOG AT NIGHT: Glow-in-the-dark collar lets you find your pooch at night, and keeps him or her safer along roadways. BRIGHT AND VISIBLE: Collar is illuminated by LED lights, giving a bright glow that can't be missed. RECHARAGEABLE: Get a lifetime of use from it. Recharges from an included USB cord. DURABLE LEASH: Made of nylon and plastic, it's reliable even against the most active pup. "
"ERGODYNE 1505 Back Support, S, 25 to 30in, 6-1/4inW, Black","Back Support, Back Support Size S, Fits Waist Size 25 In. to 30 In., Width 6-1/4 In., Material Nylon Jersey, Suspenders None, Closure Type Hook-and-Loop, Color Black Features Color: Black Item: Back Support Material: Nylon Jersey Width: 6-1/4&quot; Suspenders: None Closure Type: hook-and-loop Fits Waist Size: 25&quot; to 30&quot; Back Support Size: S | Item Type: Back Support Brand: PROFLEX BY ERGODYNE Manufacturer Part Number: 1505 "
"4 Pack - Smashbox Full Exposure Waterproof Mascara, Jet Black 0.27 oz","Pack of 4 for the UPC: 607710036376Sometimes emotions run high in our L.A. photo studio. We developed this long-wearing, waterproof mascara to handle teary moments, rainy days-even a dip in the pool. It's a high-impact, high-gloss, fiber-rich product that looks flawless and stays put for 10 hours. It also delivers length, volume and thickness without clumping, smudging or flaking out. Swipe on instant drama and face up. Specialty brush lengthens, curls and volumizes. No clumps, no flakes; sweat and humidity resistant. It's a high-impact, high-gloss, fiber-rich product that looks flawless and stays put for 10 hours. Ingredients:&nbsp; Isododecane, Water\Aqua\Eau, Ptfe, Dimethicone Silylate, Sorbitan Olivate, Kaolin, Trisiloxane, Sorbitan Tristearate, Polyisobutene, Silica Silylate, Pantethine, Panthenol, Rosmarinus Officinalis (Rosemary) Leaf Extract, Trihydroxystearin, Diisopropyl Adipate, Cholesterol, Methicone, Copernicia Cerifera (Carnauba) Wax\Cera Carnauba\Cire De Carnauba, Microcrystalline Wax\Cera Microcristallina\Cire Microcristalline, Nylon-6, Silica, Nylon-66, Trimethylsiloxysilicate, Polyethylene Terephthalate, Propylene Carbonate, Quaternium-90 Bentonite, Hectorite, Caprylyl Glycol, Hexylene Glycol, Phenoxyethanol, Magnesium Salicylate, [+/- Mica, Titanium Dioxide (Ci 77891), Iron Oxides (Ci 77491, Ci 77492, Ci 77499), Bismuth Oxychloride (Ci 77163), Black 2 (Ci 77266), Blue 1 (Ci 42090), Blue 1 Lake (Ci 42090), Carmine (Ci 75470), Chromium Hydroxide Green (Ci 77289), Chromium Oxide Greens (Ci 77288), Ferric Ammonium Ferrocyanide (Ci 77510), Ferric Ferrocyanide (Ci 77510), Manganese Violet (Ci 77742), Ultramarines (Ci 77007), Yellow 5 (Ci 19140), Yellow 5 Lake (Ci 19140)].|4 Pack - Smashbox Full Exposure Waterproof Mascara, Jet Black 0.27 oz"
Country Brook Design Premium Sophie's First Love Dog Collar,"Your dog will love wearing this handmade dog collar from Country Brook Design. Crafted with sumptuous grosgrain ribbon atop heavy duty nylon webbing, this collar is soft and durable. The stitching is carefully monitored for quality and Country Brook Design uses only B69 heavyweight bonded nylon thread for strength. Box stitching is used instead of triple stitching for an even stronger bond that will hold up to years of abuse. The grosgrain ribbon is made of soft polyester and the pattern is heat sublimated into the fabric for durability. The aluminum side release buckle are high tenacity buckles. All of this adds up to a quality collar that you can trust to last longer. There are no standard sizes for dog collars. Please be sure to measure your dog's neck for correct size. Measure around your dog's neck (with string or tape measure) snugly where you want the collar to lay. If you have any questions or problems with sizes please give us a call before ordering. The design on your collar may vary in different places because they are lovingly handmade and are all a little different. However, each is quality inspected for durability. Country Brook makes all their collars after the order has been placed. However, rest assured as your collar will ship within four business days of receiving payment.| Collar fits 11in - 13in neck. There are no standard sizes for dog collars. Please be sure to measure your dog's neck for correct size. Measure around your dog's neck (with string or tape measure) snugly where you want the collar to lay. If you have any questions or problems with sizes please give us a call before ordering. [phone] Breed Recommendation: Boston Terrier, Dachshund, or Pug Made in U.S.A. with top quality hardware Features an aluminum side release buckle with a mirror finish "
